X,Y
55.630734877,37.454584606
55.621275827,37.463908260
55.610819648,37.466784431
55.604531730,37.475684112
55.592875600,37.451751706
55.597743270,37.449797897
55.606450850,37.415693490
55.617384954,37.420216841
55.622905808,37.436122321
55.625654507,37.423935728
55.616072136,37.386442827
55.640994242,37.423255760
55.633917306,37.417258640
55.590955141,37.483399522
55.590032363,37.464250844
55.585207220,37.544660317
55.571459305,37.515957853
55.571678316,37.477820761
55.561581380,37.483469522
55.553409257,37.512835665
55.570112354,37.461723132
55.552888323,37.480844272
55.556045278,37.466480982
55.546569123,37.489116262
55.547877161,37.506871966
55.545911925,37.469694705
55.549575452,37.453601672
55.543220487,37.458031749
55.612651250,37.355596447
55.628218642,37.344839012
55.632691967,37.333620207
55.642325420,37.322508402
55.160137932,37.076305647
55.162217445,37.084715162
55.163581816,37.095873202
55.167111812,37.105640359
55.172970744,37.127615860
55.177786938,37.105745646
55.171056879,37.077138424
55.176870696,37.034165240
55.189321718,37.057644280
55.206046947,37.037678818
55.200808588,37.097270837
55.212914351,37.060698318
55.214088250,37.071890067
55.215557419,37.003366565
55.220717113,36.993599417
55.227773666,36.971624293
55.249695614,36.975732222
55.239956718,37.016290465
55.252160904,37.044343207
55.240340954,37.072197177
55.236531709,37.089992583
55.214555758,37.161152359
55.261953766,37.100140536
55.256047872,37.176543591
55.283349955,37.143907371
55.234911125,37.323572310
55.248357840,37.351040093
55.253255266,37.330407961
55.251943007,37.398411839
55.272969553,37.377067632
55.285995499,37.354477336
55.281509061,37.303973658
55.276093664,37.235793699
55.325241142,37.006803991
55.343194732,36.958784891
55.327717129,37.069211715
55.346937406,37.052530406
55.306540403,37.142888967
55.317291278,37.133258583
55.398920573,36.912452016
55.398882825,36.981119731
55.392087693,37.019763501
55.407192779,37.008132079
55.394706171,37.063094954
55.385920092,37.089045995
55.369690641,37.110307284
55.343807455,37.121352711
55.415515926,36.862338483
55.433228520,36.835411930
55.431245509,36.867232175
55.426393843,36.887383287
55.434202820,36.908132126
55.445557232,36.895385454
55.453701833,36.924158003
55.468861856,36.914537145
55.466137199,36.882656415
55.481113404,36.923808709
55.499930711,36.924872398
55.434814917,36.965019042
55.437034149,36.995595777
55.452166287,36.992092341
55.458266361,36.949669969
55.415304586,37.085749264
55.403499760,37.112117440
55.398480712,37.123155350
55.429201367,37.113125827
55.429274915,37.137085003
55.431287506,37.156085624
55.420632157,37.181480482
55.412866471,37.173759378
55.409958239,37.168695640
55.448358588,37.173765589
55.433076557,37.188418953
55.424790616,37.208633229
55.407733371,37.221223935
55.405868491,37.230054879
55.402355367,37.239605979
55.388431974,37.204708453
55.384982407,37.176999080
55.297100507,37.199328078
55.298544880,37.216274203
55.305321251,37.199392595
55.317157774,37.190886223
55.326658544,37.180418957
55.298783829,37.242401848
55.319056247,37.247842975
55.335537780,37.194888039
55.331713061,37.234685248
55.326821612,37.264838850
55.354962630,37.213340817
55.351090197,37.155071801
55.348803232,37.178306039
55.363115637,37.174147823
55.366653967,37.201759988
55.372155840,37.196297688
55.368437548,37.222072706
55.303706283,37.313653480
55.306935145,37.339790391
55.308292498,37.349910585
55.322603549,37.335393821
55.327242637,37.348901459
55.317896300,37.408243680
55.325227170,37.296075047
55.343048558,37.287353950
55.334666916,37.391001416
55.340405362,37.363900327
55.344969438,37.398820462
55.349696760,37.341947488
55.359542637,37.325191666
55.361189060,37.382989340
55.367123621,37.411946596
55.374155816,37.375267399
55.379675580,37.362745441
55.388044326,37.397643142
55.384703111,37.422030376
55.381273864,37.436911731
55.402410559,37.442764581
55.398055697,37.383581218
55.397194782,37.365229848
55.401940042,37.323098152
55.388246907,37.245489711
55.411806186,37.297671018
55.471336312,37.168646763
55.445391553,37.220603192
55.452218968,37.243080158
55.445853838,37.277208519
55.470400532,37.286729317
55.432993220,37.255289887
55.421639680,37.257555260
55.428306939,37.312394143
55.427011661,37.325055106
55.446296934,37.317299815
55.432236039,37.353143864
55.416941443,37.345536954
55.439923833,37.362244208
55.436207188,37.379218740
55.486404115,37.267462009
55.492024679,37.182790321
55.498032544,37.205447267
55.464900196,37.355510503
55.465136366,37.378659961
55.458743632,37.383259508
55.442221627,37.518733346
55.447652104,37.527500755
55.456706136,37.524717406
55.453652211,37.514156185
55.463830686,37.543255208
55.471979046,37.542466675
55.476163193,37.550644320
55.481147406,37.536893948
55.474133918,37.525126663
55.470628147,37.500408943
55.476399670,37.497817375
55.486358444,37.499013028
55.488054548,37.482063367
55.480584225,37.475088972
55.477524522,37.459740717
55.499936106,37.476273205
55.498353628,37.488840102
55.500390977,37.508387476
55.496428487,37.522148703
55.497666393,37.557088839
55.473860832,37.420589395
55.475236057,37.400445160
55.479982451,37.392533553
55.488357538,37.381606904
55.487901227,37.429015116
55.492328685,37.438650138
55.496923112,37.426732658
55.491809345,37.412426446
55.495463464,37.396707449
55.506592112,37.380836117
55.510428482,37.439241169
55.517827320,37.460912640
55.494423602,37.347393520
55.494631062,37.333211224
55.502037063,37.327442376
55.515580834,37.372303997
55.520571091,37.351791937
55.525110958,37.376694129
55.522571868,37.390527435
55.524357729,37.400248835
55.507085032,37.242518139
55.511744829,37.230300840
55.519708884,37.229213242
55.524655240,37.241163344
55.521764419,37.259777121
55.512519035,37.264791033
55.507863272,37.281135173
55.520507496,37.283750585
55.510833027,37.305285086
55.523147281,37.313695280
55.530916297,37.266954149
55.532124686,37.228094407
55.524836900,37.217400326
55.525977623,37.204374401
55.516355018,37.197836141
55.510319252,37.174129380
55.495562582,37.134402443
55.522047697,37.134463689
55.529256200,37.124810998
55.538914929,37.128254981
55.532709874,37.158160311
55.540562371,37.166151431
55.546064481,37.178448827
55.541170212,37.196581617
55.553219732,37.206524895
55.555391818,37.163152632
55.547607939,37.146604160
55.554040130,37.218447424
55.553083320,37.228161505
55.533874208,37.356307547
55.542387202,37.362992433
55.538455205,37.377266073
55.546824249,37.382049437
55.532910456,37.424327477
55.539384914,37.439570045
55.532761017,37.439936564
55.534243765,37.459962884
55.527029872,37.465246980
55.526641412,37.452582572
55.525282085,37.499347965
55.547668978,37.277111575
55.556438554,37.248913064
55.561034144,37.264153667
55.555852358,37.306383770
55.566657455,37.233355776
55.564045103,37.211757544
55.562241420,37.182536564
55.545928992,37.328165922
55.550984733,37.327874384
55.555218987,37.324150685
55.560810548,37.339824413
55.564818087,37.358207713
55.549058755,37.415431644
55.550324083,37.430939521
55.565004744,37.444213266
55.572538504,37.445726672
55.566253006,37.430218567
55.576299410,37.434357937
55.579353471,37.423681373
55.576837524,37.416202927
55.570561579,37.418571909
55.557603510,37.404055056
55.567641470,37.396548781
55.579485248,37.390696631
55.586040256,37.421737076
55.576468619,37.342350134
55.593761609,37.322530290
55.603227348,37.348310981
55.568677398,37.291736483
55.568296089,37.273999405
55.577723942,37.272410291
55.580535179,37.254773050
55.594209878,37.216521994
55.590453358,37.193156440
55.600144662,37.201569159
55.598789811,37.178236809
55.604069408,37.167134956
55.589640158,37.172058794
55.588291402,37.156244820
55.583496141,37.148080968
55.593507034,37.124372449
55.576490613,37.119846992
55.596251824,37.111647686
55.603717413,37.240465672
55.608509295,37.227974410
55.619208472,37.264754835
55.619948056,37.285614167
55.624688060,37.260697313
55.625658292,37.298130044
55.625510744,37.308433649
55.614792247,37.323111687
