Property;Value;
Standardversion;"https://data.gov.ru/metodicheskie-rekomendacii-po-publikacii-otkrytyh-dannyh-versiya-30";
Id;613;
Identifier;"7705021556-culturesafeboundary";
Title;"Границы зон охраны объектов культурного наследия";
Description;"Границы зон охраны объектов культурного наследия, расположенные в пределах установленных границ города Москвы";
CategoryId;5;
CategoryCaption;"Культура";
CreatorId;7;
Creator;"Департамент культурного наследия города Москвы";
Format;"JSON";
VersionNumber;"3.142";
Valid;"information not found";
Modified;"11.10.2021";
Provenance;"Выпуск релиза";
ProvenanceEng;"Update Release";
Subject;["культура","культурное наследие","памятники архитектуры","памятник","наследие","наследия","охрана объектов"];
Structure;"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20160115(vs3).json";
Publisher;[{"FIO":"Мескова Екатерина Николаевна","Email":"[email]","Phone":"(495) 951-90-18"}];
Created;"01.02.2013";
Data;[{"VersionNumber":3,"ReleaseNumber":142,"Source":"http://data.mos.ru/opendata/download/613/3/142","Created":"11.10.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20211011(vs3).json"},{"VersionNumber":3,"ReleaseNumber":141,"Source":"http://data.mos.ru/opendata/download/613/3/141","Created":"04.10.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20211004(vs3).json"},{"VersionNumber":3,"ReleaseNumber":140,"Source":"http://data.mos.ru/opendata/download/613/3/140","Created":"28.09.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210928(vs3).json"},{"VersionNumber":3,"ReleaseNumber":139,"Source":"http://data.mos.ru/opendata/download/613/3/139","Created":"17.09.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210917(vs3).json"},{"VersionNumber":3,"ReleaseNumber":138,"Source":"http://data.mos.ru/opendata/download/613/3/138","Created":"06.09.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210906(vs3).json"},{"VersionNumber":3,"ReleaseNumber":137,"Source":"http://data.mos.ru/opendata/download/613/3/137","Created":"30.08.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210830(vs3).json"},{"VersionNumber":3,"ReleaseNumber":136,"Source":"http://data.mos.ru/opendata/download/613/3/136","Created":"23.08.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210823(vs3).json"},{"VersionNumber":3,"ReleaseNumber":135,"Source":"http://data.mos.ru/opendata/download/613/3/135","Created":"16.08.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210816(vs3).json"},{"VersionNumber":3,"ReleaseNumber":134,"Source":"http://data.mos.ru/opendata/download/613/3/134","Created":"11.08.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210811(vs3).json"},{"VersionNumber":3,"ReleaseNumber":133,"Source":"http://data.mos.ru/opendata/download/613/3/133","Created":"05.08.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210805(vs3).json"},{"VersionNumber":3,"ReleaseNumber":132,"Source":"http://data.mos.ru/opendata/download/613/3/132","Created":"30.07.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210730(vs3).json"},{"VersionNumber":3,"ReleaseNumber":131,"Source":"http://data.mos.ru/opendata/download/613/3/131","Created":"16.07.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210716(vs3).json"},{"VersionNumber":3,"ReleaseNumber":130,"Source":"http://data.mos.ru/opendata/download/613/3/130","Created":"09.07.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210709(vs3).json"},{"VersionNumber":3,"ReleaseNumber":129,"Source":"http://data.mos.ru/opendata/download/613/3/129","Created":"02.07.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210702(vs3).json"},{"VersionNumber":3,"ReleaseNumber":128,"Source":"http://data.mos.ru/opendata/download/613/3/128","Created":"24.06.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210624(vs3).json"},{"VersionNumber":3,"ReleaseNumber":127,"Source":"http://data.mos.ru/opendata/download/613/3/127","Created":"24.06.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210624(vs3).json"},{"VersionNumber":3,"ReleaseNumber":126,"Source":"http://data.mos.ru/opendata/download/613/3/126","Created":"24.06.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210624(vs3).json"},{"VersionNumber":3,"ReleaseNumber":125,"Source":"http://data.mos.ru/opendata/download/613/3/125","Created":"07.06.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210607(vs3).json"},{"VersionNumber":3,"ReleaseNumber":124,"Source":"http://data.mos.ru/opendata/download/613/3/124","Created":"31.05.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210531(vs3).json"},{"VersionNumber":3,"ReleaseNumber":123,"Source":"http://data.mos.ru/opendata/download/613/3/123","Created":"24.05.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210524(vs3).json"},{"VersionNumber":3,"ReleaseNumber":122,"Source":"http://data.mos.ru/opendata/download/613/3/122","Created":"11.05.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210511(vs3).json"},{"VersionNumber":3,"ReleaseNumber":121,"Source":"http://data.mos.ru/opendata/download/613/3/121","Created":"27.04.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210427(vs3).json"},{"VersionNumber":3,"ReleaseNumber":120,"Source":"http://data.mos.ru/opendata/download/613/3/120","Created":"19.04.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210419(vs3).json"},{"VersionNumber":3,"ReleaseNumber":119,"Source":"http://data.mos.ru/opendata/download/613/3/119","Created":"12.04.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210412(vs3).json"},{"VersionNumber":3,"ReleaseNumber":118,"Source":"http://data.mos.ru/opendata/download/613/3/118","Created":"05.04.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210405(vs3).json"},{"VersionNumber":3,"ReleaseNumber":117,"Source":"http://data.mos.ru/opendata/download/613/3/117","Created":"25.03.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210325(vs3).json"},{"VersionNumber":3,"ReleaseNumber":116,"Source":"http://data.mos.ru/opendata/download/613/3/116","Created":"19.03.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210319(vs3).json"},{"VersionNumber":3,"ReleaseNumber":115,"Source":"http://data.mos.ru/opendata/download/613/3/115","Created":"11.03.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210311(vs3).json"},{"VersionNumber":3,"ReleaseNumber":114,"Source":"http://data.mos.ru/opendata/download/613/3/114","Created":"05.03.2021","Provenance":"Выпуск релиза","Valid":null,"Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210305(vs3).json"},{"VersionNumber":3,"ReleaseNumber":113,"Source":"http://data.mos.ru/opendata/download/613/3/113","Created":"25.02.2021","Provenance":"Выпуск релиза","Valid":"11.03.2021","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210225(vs3).json"},{"VersionNumber":3,"ReleaseNumber":112,"Source":"http://data.mos.ru/opendata/download/613/3/112","Created":"28.01.2021","Provenance":"Выпуск релиза","Valid":"11.02.2021","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210128(vs3).json"},{"VersionNumber":3,"ReleaseNumber":111,"Source":"http://data.mos.ru/opendata/download/613/3/111","Created":"18.01.2021","Provenance":"Выпуск релиза","Valid":"01.02.2021","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210118(vs3).json"},{"VersionNumber":3,"ReleaseNumber":110,"Source":"http://data.mos.ru/opendata/download/613/3/110","Created":"12.01.2021","Provenance":"Выпуск релиза","Valid":"26.01.2021","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20210112(vs3).json"},{"VersionNumber":3,"ReleaseNumber":109,"Source":"http://data.mos.ru/opendata/download/613/3/109","Created":"24.12.2020","Provenance":"Выпуск релиза","Valid":"07.01.2021","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20201224(vs3).json"},{"VersionNumber":3,"ReleaseNumber":108,"Source":"http://data.mos.ru/opendata/download/613/3/108","Created":"26.11.2020","Provenance":"Выпуск релиза","Valid":"10.12.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20201126(vs3).json"},{"VersionNumber":3,"ReleaseNumber":107,"Source":"http://data.mos.ru/opendata/download/613/3/107","Created":"16.11.2020","Provenance":"Выпуск релиза","Valid":"30.11.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20201116(vs3).json"},{"VersionNumber":3,"ReleaseNumber":106,"Source":"http://data.mos.ru/opendata/download/613/3/106","Created":"23.10.2020","Provenance":"Выпуск релиза","Valid":"06.11.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20201023(vs3).json"},{"VersionNumber":3,"ReleaseNumber":105,"Source":"http://data.mos.ru/opendata/download/613/3/105","Created":"23.09.2020","Provenance":"Выпуск релиза","Valid":"07.10.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200923(vs3).json"},{"VersionNumber":3,"ReleaseNumber":104,"Source":"http://data.mos.ru/opendata/download/613/3/104","Created":"18.09.2020","Provenance":"Выпуск релиза","Valid":"02.10.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200918(vs3).json"},{"VersionNumber":3,"ReleaseNumber":103,"Source":"http://data.mos.ru/opendata/download/613/3/103","Created":"10.09.2020","Provenance":"Выпуск релиза","Valid":"24.09.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200910(vs3).json"},{"VersionNumber":3,"ReleaseNumber":102,"Source":"http://data.mos.ru/opendata/download/613/3/102","Created":"02.09.2020","Provenance":"Выпуск релиза","Valid":"16.09.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200902(vs3).json"},{"VersionNumber":3,"ReleaseNumber":101,"Source":"http://data.mos.ru/opendata/download/613/3/101","Created":"27.08.2020","Provenance":"Выпуск релиза","Valid":"10.09.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200827(vs3).json"},{"VersionNumber":3,"ReleaseNumber":100,"Source":"http://data.mos.ru/opendata/download/613/3/100","Created":"03.08.2020","Provenance":"Выпуск релиза","Valid":"17.08.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200803(vs3).json"},{"VersionNumber":3,"ReleaseNumber":99,"Source":"http://data.mos.ru/opendata/download/613/3/99","Created":"22.07.2020","Provenance":"Выпуск релиза","Valid":"05.08.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200722(vs3).json"},{"VersionNumber":3,"ReleaseNumber":98,"Source":"http://data.mos.ru/opendata/download/613/3/98","Created":"16.07.2020","Provenance":"Выпуск релиза","Valid":"30.07.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200716(vs3).json"},{"VersionNumber":3,"ReleaseNumber":97,"Source":"http://data.mos.ru/opendata/download/613/3/97","Created":"07.07.2020","Provenance":"Выпуск релиза","Valid":"21.07.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200707(vs3).json"},{"VersionNumber":3,"ReleaseNumber":96,"Source":"http://data.mos.ru/opendata/download/613/3/96","Created":"07.07.2020","Provenance":"Выпуск релиза","Valid":"21.07.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200707(vs3).json"},{"VersionNumber":3,"ReleaseNumber":95,"Source":"http://data.mos.ru/opendata/download/613/3/95","Created":"18.06.2020","Provenance":"Выпуск релиза","Valid":"02.07.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200618(vs3).json"},{"VersionNumber":3,"ReleaseNumber":94,"Source":"http://data.mos.ru/opendata/download/613/3/94","Created":"03.06.2020","Provenance":"Выпуск релиза","Valid":"17.06.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200603(vs3).json"},{"VersionNumber":3,"ReleaseNumber":93,"Source":"http://data.mos.ru/opendata/download/613/3/93","Created":"27.05.2020","Provenance":"Выпуск релиза","Valid":"10.06.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200527(vs3).json"},{"VersionNumber":3,"ReleaseNumber":92,"Source":"http://data.mos.ru/opendata/download/613/3/92","Created":"27.05.2020","Provenance":"Выпуск релиза","Valid":"10.06.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200527(vs3).json"},{"VersionNumber":3,"ReleaseNumber":91,"Source":"http://data.mos.ru/opendata/download/613/3/91","Created":"15.05.2020","Provenance":"Выпуск релиза","Valid":"29.05.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200515(vs3).json"},{"VersionNumber":3,"ReleaseNumber":90,"Source":"http://data.mos.ru/opendata/download/613/3/90","Created":"06.05.2020","Provenance":"Выпуск релиза","Valid":"20.05.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200506(vs3).json"},{"VersionNumber":3,"ReleaseNumber":89,"Source":"http://data.mos.ru/opendata/download/613/3/89","Created":"29.04.2020","Provenance":"Выпуск релиза","Valid":"13.05.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200429(vs3).json"},{"VersionNumber":3,"ReleaseNumber":88,"Source":"http://data.mos.ru/opendata/download/613/3/88","Created":"08.04.2020","Provenance":"Выпуск релиза","Valid":"22.04.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200408(vs3).json"},{"VersionNumber":3,"ReleaseNumber":87,"Source":"http://data.mos.ru/opendata/download/613/3/87","Created":"08.04.2020","Provenance":"Выпуск релиза","Valid":"22.04.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200408(vs3).json"},{"VersionNumber":3,"ReleaseNumber":86,"Source":"http://data.mos.ru/opendata/download/613/3/86","Created":"17.02.2020","Provenance":"Выпуск релиза","Valid":"02.03.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200217(vs3).json"},{"VersionNumber":3,"ReleaseNumber":85,"Source":"http://data.mos.ru/opendata/download/613/3/85","Created":"07.02.2020","Provenance":"Выпуск релиза","Valid":"21.02.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200207(vs3).json"},{"VersionNumber":3,"ReleaseNumber":84,"Source":"http://data.mos.ru/opendata/download/613/3/84","Created":"05.02.2020","Provenance":"Выпуск релиза","Valid":"19.02.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200205(vs3).json"},{"VersionNumber":3,"ReleaseNumber":83,"Source":"http://data.mos.ru/opendata/download/613/3/83","Created":"31.01.2020","Provenance":"Выпуск релиза","Valid":"14.02.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200131(vs3).json"},{"VersionNumber":3,"ReleaseNumber":82,"Source":"http://data.mos.ru/opendata/download/613/3/82","Created":"21.01.2020","Provenance":"Выпуск релиза","Valid":"04.02.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200121(vs3).json"},{"VersionNumber":3,"ReleaseNumber":81,"Source":"http://data.mos.ru/opendata/download/613/3/81","Created":"17.01.2020","Provenance":"Выпуск релиза","Valid":"31.01.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200117(vs3).json"},{"VersionNumber":3,"ReleaseNumber":80,"Source":"http://data.mos.ru/opendata/download/613/3/80","Created":"17.01.2020","Provenance":"Выпуск релиза","Valid":"31.01.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20200117(vs3).json"},{"VersionNumber":3,"ReleaseNumber":79,"Source":"http://data.mos.ru/opendata/download/613/3/79","Created":"31.12.2019","Provenance":"Выпуск релиза","Valid":"14.01.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191231(vs3).json"},{"VersionNumber":3,"ReleaseNumber":78,"Source":"http://data.mos.ru/opendata/download/613/3/78","Created":"23.12.2019","Provenance":"Выпуск релиза","Valid":"06.01.2020","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191223(vs3).json"},{"VersionNumber":3,"ReleaseNumber":77,"Source":"http://data.mos.ru/opendata/download/613/3/77","Created":"17.12.2019","Provenance":"Выпуск релиза","Valid":"31.12.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191217(vs3).json"},{"VersionNumber":3,"ReleaseNumber":76,"Source":"http://data.mos.ru/opendata/download/613/3/76","Created":"12.12.2019","Provenance":"Выпуск релиза","Valid":"26.12.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191212(vs3).json"},{"VersionNumber":3,"ReleaseNumber":75,"Source":"http://data.mos.ru/opendata/download/613/3/75","Created":"15.11.2019","Provenance":"Выпуск релиза","Valid":"29.11.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191115(vs3).json"},{"VersionNumber":3,"ReleaseNumber":74,"Source":"http://data.mos.ru/opendata/download/613/3/74","Created":"25.10.2019","Provenance":"Выпуск релиза","Valid":"08.11.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191025(vs3).json"},{"VersionNumber":3,"ReleaseNumber":73,"Source":"http://data.mos.ru/opendata/download/613/3/73","Created":"04.10.2019","Provenance":"Выпуск релиза","Valid":"18.10.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20191004(vs3).json"},{"VersionNumber":3,"ReleaseNumber":72,"Source":"http://data.mos.ru/opendata/download/613/3/72","Created":"13.09.2019","Provenance":"Выпуск релиза","Valid":"27.09.2019","Structure":"https://apidata.mos.ru/v1/datasets/7705021556-granitsy-zon-ohrany-obektov-kulturnogo-naslediya/structure-20190913(vs